"","calibrated","sd","Frame","Treatment","TreeNumber","sampling_number"
"1",0.39962865,"0.0374894388031483","A","UV","2","a"
"2",0.4791745,"0.00613056893607762","A","UV","4","a"
"3",0.477262166666667,"0.0229382695629669","A","UV","4","b"
"4",0.376411833333333,"0.00793731408055227","A","UV","6","a"
"5",0.4167413,"0.0224465479031855","A","UV","6","b"
"6",0.4978541,"0.012247000215563","A","CON","1","a"
"7",0.4709238,"0.0337049324730076","A","CON","1","b"
"8",0.397834166666667,"0.0213616888691726","A","CON","2","a"
"9",0.4714748,"0.0272031441930892","A","CON","2","b"
"10",0.466546033333333,"0.0502309896862817","A","CON","4","a"
"11",0.4508512,"0.0141746912992841","A","CON","4","b"
"12",0.3296899,"0.0499677331168825","A","CON","5","a"
"13",0.404967233333333,"0.066052543758839","A","CON","6","a"
"14",0.404127833333333,"0.0596117997917638","A","UV","1","b"
"15",0.411863233333333,"0.0424398066892786","A","UV","2","b"
"16",0.4182316,"0.0212251372139263","A","CON","6","b"
"17",0.456257033333333,"0.0169732565921609","B","UV","1","b"
"18",0.4292736,"0.0431036501608623","B","UV","2","a"
"19",0.428381133333333,"0.00168666186988779","B","UV","2","b"
"20",0.3294563,"0.00599228777596669","B","UV","3","b"
"21",0.4444097,"0.00438822338651988","B","UV","4","a"
"22",0.405268566666667,"0.0133067415080978","B","UV","6","a"
"23",0.427524833333333,"0.0166093360927923","B","UV","6","b"
"24",0.4014752,"0.00968173696967644","B","CON","2","a"
"25",0.440504166666667,"0.0524453286027777","B","CON","2","b"
"26",0.292028933333333,"0.0123184220326036","B","CON","3","a"
"27",0.327824,"0.022024288108586","B","CON","4","a"
"28",0.415489033333333,"0.0215170988342605","B","CON","4","b"
"29",0.398599933333333,"0.0214106123472294","B","CON","5","a"
"30",0.438458066666667,"0.0330807195310703","B","CON","5","b"
"31",0.4037365,"0.017827665208602","B","CON","6","a"
"32",0.359236,"0.0148402323907006","B","CON","6","b"
"33",0.435390266666667,"0.0213307348643532","C","UV","1","b"
"34",0.466696466666667,"0.0201338750672426","C","UV","2","a"
"35",0.520516366666667,"0.109887884832557","C","UV","2","b"
"36",0.318582633333333,"0.0388269631532436","C","UV","3","a"
"37",0.348069,"0.0553917831455172","C","UV","3","b"
"38",0.461526,"0.0118826695119405","C","UV","4","a"
"39",0.423826366666667,"0.0168951321913542","C","UV","4","b"
"40",0.413146033333333,"0.0397647878986338","C","UV","5","b"
"41",0.373977966666667,"0.029429814898727","C","UV","6","a"
"42",0.3967293,"0.0208726679863883","C","UV","6","b"
"43",0.4328131,"0.00954169847301829","C","CON","2","a"
"44",0.4190001,"0.0230583078540035","C","CON","2","b"
"45",0.325629033333333,"0.0362173253816917","C","CON","3","a"
"46",0.439728633333333,"0.0331388779394133","C","CON","4","a"
"47",0.463044066666667,"0.0584080189494844","C","CON","5","b"
"48",0.3424172,"0.0562573373700711","C","CON","6","a"
"49",0.409062766666667,"0.0222589008219933","C","CON","6","b"
"50",0.415608333333333,"0.0571172689524222","D","UV","1","b"
"51",0.396025866666667,"0.0114565058444245","D","UV","2","a"
"52",0.428822533333333,"0.0183255968798654","D","UV","2","b"
"53",0.352890166666667,"0.0548035431732596","D","UV","3","a"
"54",0.3537908,"0.0227993218875036","D","UV","3","b"
"55",0.441060766666667,"0.0171830439775185","D","UV","4","a"
"56",0.4388358,"0.0237937186105913","D","UV","4","b"
"57",0.441175733333333,"0.0244316925865429","D","UV","5","a"
"58",0.3930418,"0.0191138030292247","D","UV","6","a"
"59",0.361798,"0.0282165213440637","D","UV","6","b"
"60",0.431687,"0.0394872410230191","D","CON","1","a"
"61",0.451226933333333,"0.0134105572685602","D","CON","2","b"
"62",0.3838187,"0.0903383156063362","D","CON","3","a"
"63",0.299314566666667,"0.0171268025344293","D","CON","3","b"
"64",0.510927566666667,"0.112825156082601","D","CON","4","a"
"65",0.446977366666667,"0.00551001995852405","D","CON","4","b"
"66",NA,NA,"D","CON","5","a"
"67",0.384046233333333,"0.037976806071645","D","CON","5","b"
"68",0.407258366666667,"0.0232407531453551","D","CON","6","a"
"69",0.379168933333333,"0.0426337003773228","D","CON","6","b"
"70",0.4475725,"0.039856940454079","E","UV","1","b"
"71",0.398939066666667,"0.0541474326187617","E","UV","2","a"
"72",0.412468233333333,"0.0410338564444452","E","UV","2","b"
"73",0.304356366666667,"0.0382391863860011","E","UV","3","a"
"74",0.3529574,"0.03200294967171","E","UV","3","b"
"75",0.4251376,"0.0241032901430489","E","UV","4","a"
"76",0.5010324,"0.0362511662627563","E","UV","4","b"
"77",0.369047266666667,"0.0314694973308017","E","UV","5","a"
"78",0.383862866666667,"0.0293967796401805","E","UV","6","b"
"79",0.509257366666667,"0.0259672531501376","E","CON","1","b"
"80",0.3912577,"0.0269570677923249","E","CON","2","a"
"81",0.4120782,"0.0070155940275931","E","CON","2","b"
"82",0.284781566666667,"0.0191638331367535","E","CON","3","b"
"83",0.425817366666667,"0.0272342197414086","E","CON","4","a"
"84",0.3846352,"0.0033581463994293","E","CON","6","a"
"85",0.417404566666667,"0.0185176238514377","E","CON","6","b"
"86",0.438351166666667,"0.0277279266697554","F","UV","1","a"
"87",0.490695933333333,"0.0400868924718958","F","UV","1","b"
"88",0.4187472,"0.0171018551242255","F","UV","2","a"
"89",0.422356966666667,"0.00399493186717037","F","UV","2","b"
"90",0.340754633333333,"0.016800680248232","F","UV","3","a"
"91",0.396477833333333,"0.0330876309471279","F","UV","4","b"
"92",0.356888433333333,"0.00647776355259539","F","UV","6","a"
"93",0.401925733333333,"0.0121030045469434","F","UV","6","b"
"94",0.5204948,"0.0258114395237848","F","CON","1","a"
"95",0.453702,"0.0291530009522176","F","CON","1","b"
"96",0.4432867,"0.0239436352546977","F","CON","2","a"
"97",0.435043533333333,"0.0543800270459967","F","CON","2","b"
"98",0.343454566666667,"0.0203871161472959","F","CON","3","a"
"99",0.34117385,"0.0276268740729928","F","CON","3","b"
"100",0.51152095,"0.0389584016628634","F","CON","4","a"
"101",0.4715124,"0.0443644451370689","F","CON","4","b"
"102",0.4281772,"0.022145594437269","F","CON","5","a"
"103",0.4325575,"0.0223249167169779","F","CON","5","b"
"104",0.39785915,"0.0336285135889917","F","CON","6","a"
"105",0.42993255,"0.0193089028551598","A","UV","1","a"
"106",0.38119585,"0.028657411495894","A","UV","3","a"
"107",0.51953105,"0.00277928320345377","A","UV","5","b"
"108",0.35026465,"0.0268414198604507","B","CON","3","b"
"109",0.5745006,"0.0325713221561545","A","CON"," 9",NA
"110",0.579051533333333,"0.0185195331113755","A","UV"," 1",NA
"111",0.6230438,"0.0328420937085321","B","UV","13",NA
"112",0.660505266666667,"0.0729414458906823","B","UV","14",NA
"113",0.637571533333333,"0.0246306076436074","B","UV","15",NA
"114",0.615465833333333,"0.0255173399288275","B","CON","16",NA
"115",0.6280044,"0.00585326355377919","B","CON","18",NA
"116",0.7028711,"0.0357326629613579","B","CON","19",NA
"117",0.6184151,"0.0243367948294347","B","CON","20",NA
"118",0.6159717,"0.00987756251916434","C","UV","21",NA
"119",0.585047,"0.024555510865995","C","UV","24",NA
"120",0.579035866666667,"0.0206236955103428","C","UV","25",NA
"121",0.590243,"0.0335044825960646","C","CON","26",NA
"122",0.581677333333333,"0.0086106772093334","C","CON","28",NA
"123",0.608638933333333,"0.033324026262193","D","UV","34",NA
"124",0.5772711,"0.0348354161477942","D","CON","37",NA
"125",0.638744,"0.0446018170982978","D","CON","38",NA
"126",0.6314011,"0.0271826174970329","D","CON","40",NA
"127",0.581880066666667,"0.0379988606341471","E","UV","42",NA
"128",0.5804801,"0.0458586224525988","E","UV","43",NA
"129",0.6126813,"0.0541720859691594","E","UV","44",NA
"130",0.596739966666667,"0.0484291001944423","E","CON","49",NA
"131",0.556952866666667,"0.0240447420356995","F","UV","52",NA
"132",0.654328066666667,"0.05161817926335","F","UV","53",NA
"133",0.559118933333333,"0.0342613853952716","F","CON","60",NA
